¨id,kommun,post_ort_saved,personer_count,ratsit_link,created_at,updated_at
1,Ale,1,25652,https://www.ratsit.se/personer/Ale-kommun,,2025-11-17 11:12:48
2,Alingsås,1,34735,https://www.ratsit.se/personer/Alings%C3%A5s-kommun,,2025-11-17 11:13:43
3,Alvesta,1,15925,https://www.ratsit.se/personer/Alvesta-kommun,,2025-11-17 11:14:36
4,Aneby,1,5517,https://www.ratsit.se/personer/Aneby-kommun,,2025-11-17 11:15:28
5,Arboga,1,11633,https://www.ratsit.se/personer/Arboga-kommun,,2025-11-17 11:16:22
6,Arjeplogs,1,2219,https://www.ratsit.se/personer/Arjeplogs-kommun,,2025-11-17 11:17:13
7,Arvidsjaurs,1,5122,https://www.ratsit.se/personer/Arvidsjaurs-kommun,,2025-11-17 11:18:09
8,Arvika,1,21306,https://www.ratsit.se/personer/Arvika-kommun,,2025-11-17 11:19:03
9,Askersunds,1,9659,https://www.ratsit.se/personer/Askersunds-kommun,,2025-11-17 11:19:56
10,Avesta,1,18556,https://www.ratsit.se/personer/Avesta-kommun,,2025-11-17 11:20:51
11,Bengtsfors,1,7689,https://www.ratsit.se/personer/Bengtsfors-kommun,,2025-11-17 11:21:43
12,Bergs,1,5925,https://www.ratsit.se/personer/Bergs-kommun,,2025-11-17 11:22:36
13,Bjurholms,1,1930,https://www.ratsit.se/personer/Bjurholms-kommun,,2025-11-17 11:23:25
14,Bjuvs,1,12895,https://www.ratsit.se/personer/Bjuvs-kommun,,2025-11-17 11:24:17
15,Bodens,1,24072,https://www.ratsit.se/personer/Bodens-kommun,,2025-11-17 11:25:11
16,Bollebygds,1,7858,https://www.ratsit.se/personer/Bollebygds-kommun,,2025-11-17 11:26:02
17,Bollnäs,1,21691,https://www.ratsit.se/personer/Bolln%C3%A4s-kommun,,2025-11-17 11:26:56
18,Borgholms,1,9393,https://www.ratsit.se/personer/Borgholms-kommun,,2025-11-17 11:27:49
19,Borlänge,1,42175,https://www.ratsit.se/personer/Borl%C3%A4nge-kommun,,2025-11-17 11:28:45
20,Borås,1,94246,https://www.ratsit.se/personer/Bor%C3%A5s-kommun,,2025-11-17 11:29:51
21,Botkyrka,1,77381,https://www.ratsit.se/personer/Botkyrka-kommun,,2025-11-17 11:30:49
22,Boxholms,1,4521,https://www.ratsit.se/personer/Boxholms-kommun,,2025-11-17 11:31:39
23,Bromölla,1,10390,https://www.ratsit.se/personer/Brom%C3%B6lla-kommun,,2025-11-17 11:32:31
24,Bräcke,1,5082,https://www.ratsit.se/personer/Br%C3%A4cke-kommun,,2025-11-17 11:33:23
25,Burlövs,1,16123,https://www.ratsit.se/personer/Burl%C3%B6vs-kommun,,2025-11-17 11:34:13
26,Båstads,1,13614,https://www.ratsit.se/personer/B%C3%A5stads-kommun,,2025-11-17 11:35:07
27,Dals-Eds,1,3885,https://www.ratsit.se/personer/Dals-Eds-kommun,,2025-11-17 11:35:56
28,Danderyds,1,26312,https://www.ratsit.se/personer/Danderyds-kommun,,2025-11-17 11:36:50
29,Degerfors,1,7797,https://www.ratsit.se/personer/Degerfors-kommun,,2025-11-17 11:37:41
30,Dorotea,1,1945,https://www.ratsit.se/personer/Dorotea-kommun,,2025-11-17 15:57:17
31,Eda,1,6888,https://www.ratsit.se/personer/Eda-kommun,,2025-11-17 11:39:05
32,Ekerö,1,22675,https://www.ratsit.se/personer/Eker%C3%B6-kommun,,2025-11-17 11:39:58
33,Eksjö,1,14582,https://www.ratsit.se/personer/Eksj%C3%B6-kommun,,2025-11-17 11:40:50
34,Emmaboda,1,7508,https://www.ratsit.se/personer/Emmaboda-kommun,,2025-11-17 11:41:49
35,Enköpings,1,39454,https://www.ratsit.se/personer/Enk%C3%B6pings-kommun,,2025-11-17 11:42:44
36,Eskilstuna,1,86948,https://www.ratsit.se/personer/Eskilstuna-kommun,,2025-11-17 11:43:43
37,Eslövs,1,28267,https://www.ratsit.se/personer/Esl%C3%B6vs-kommun,,2025-11-17 11:44:36
38,Essunga,1,4588,https://www.ratsit.se/personer/Essunga-kommun,,2025-11-17 11:45:30
39,Fagersta,1,10586,https://www.ratsit.se/personer/Fagersta-kommun,,2025-11-17 11:46:23
40,Falkenbergs,1,38784,https://www.ratsit.se/personer/Falkenbergs-kommun,,2025-11-17 11:47:25
41,Falköpings,1,26786,https://www.ratsit.se/personer/Falk%C3%B6pings-kommun,,2025-11-17 11:48:20
42,Falu,1,49034,https://www.ratsit.se/personer/Falu-kommun,,2025-11-17 11:49:16
43,Filipstads,1,8172,https://www.ratsit.se/personer/Filipstads-kommun,,2025-11-17 11:50:11
44,Finspångs,1,17766,https://www.ratsit.se/personer/Finsp%C3%A5ngs-kommun,,2025-11-17 11:51:10
45,Flens,1,12742,https://www.ratsit.se/personer/Flens-kommun,,2025-11-17 11:52:03
46,Forshaga,1,9181,https://www.ratsit.se/personer/Forshaga-kommun,,2025-11-17 11:53:10
47,Färgelanda,1,5272,https://www.ratsit.se/personer/F%C3%A4rgelanda-kommun,,2025-11-17 11:54:08
48,Gagnefs,1,8340,https://www.ratsit.se/personer/Gagnefs-kommun,,2025-11-17 11:55:01
49,Gislaveds,1,23539,https://www.ratsit.se/personer/Gislaveds-kommun,,2025-11-17 11:55:57
50,Gnesta,1,9205,https://www.ratsit.se/personer/Gnesta-kommun,,2025-11-17 11:56:52
51,Gnosjö,1,7441,https://www.ratsit.se/personer/Gnosj%C3%B6-kommun,,2025-11-17 11:57:50
52,Gotlands,1,51332,https://www.ratsit.se/personer/Gotlands-kommun,,2025-11-17 11:58:55
53,Grums,1,7443,https://www.ratsit.se/personer/Grums-kommun,,2025-11-17 11:59:45
54,Grästorps,1,4717,https://www.ratsit.se/personer/Gr%C3%A4storps-kommun,,2025-11-17 12:00:39
55,Gullspångs,1,4273,https://www.ratsit.se/personer/Gullsp%C3%A5ngs-kommun,,2025-11-17 12:01:31
56,Gällivare,1,14401,https://www.ratsit.se/personer/G%C3%A4llivare-kommun,,2025-11-17 12:02:25
57,Gävle,1,86293,https://www.ratsit.se/personer/G%C3%A4vle-kommun,,2025-11-17 12:03:26
58,Göteborgs,1,509617,https://www.ratsit.se/personer/G%C3%B6teborgs-kommun,,2025-11-17 12:04:27
59,Göteborgs-Centrum,1,100420,https://www.ratsit.se/personer/G%C3%B6teborgs-kommun-Centrum,,2025-11-17 12:05:31
60,Göteborgs-Hisingen,1,143412,https://www.ratsit.se/personer/G%C3%B6teborgs-kommun-Hisingen,,2025-11-17 12:06:40
61,Göteborgs-Nordost,1,87386,https://www.ratsit.se/personer/G%C3%B6teborgs-kommun-Nordost,,2025-11-17 12:07:41
62,Göteborgs-Väster,1,92210,https://www.ratsit.se/personer/G%C3%B6teborgs-kommun-V%C3%A4ster,,2025-11-17 12:08:44
63,Göteborgs-Öster,1,86189,https://www.ratsit.se/personer/G%C3%B6teborgs-kommun-%C3%96ster,,2025-11-17 12:09:56
64,Götene,1,10968,https://www.ratsit.se/personer/G%C3%B6tene-kommun,,2025-11-17 12:10:48
65,Habo,1,18628,https://www.ratsit.se/personer/H%C3%A5bo-kommun,,2025-11-17 12:11:41
66,Hagfors,1,9728,https://www.ratsit.se/personer/Hagfors-kommun,,2025-11-17 12:12:38
67,Hallsbergs,1,13032,https://www.ratsit.se/personer/Hallsbergs-kommun,,2025-11-17 12:13:36
68,Hallstahammars,1,13470,https://www.ratsit.se/personer/Hallstahammars-kommun,,2025-11-17 12:14:28
69,Halmstads,1,87286,https://www.ratsit.se/personer/Halmstads-kommun,,2025-11-17 12:15:29
70,Hammarö,1,13180,https://www.ratsit.se/personer/Hammar%C3%B6-kommun,,2025-11-17 12:16:20
71,Haninge,1,80764,https://www.ratsit.se/personer/Haninge-kommun,,2025-11-17 12:17:19
72,Haparanda,1,7705,https://www.ratsit.se/personer/Haparanda-kommun,,2025-11-17 12:18:12
73,Heby,1,11777,https://www.ratsit.se/personer/Heby-kommun,,2025-11-17 12:19:05
74,Hedemora,1,12584,https://www.ratsit.se/personer/Hedemora-kommun,,2025-11-17 12:20:11
75,Helsingborgs,1,124757,https://www.ratsit.se/personer/Helsingborgs-kommun,,2025-11-17 12:21:20
76,Herrljunga,1,7894,https://www.ratsit.se/personer/Herrljunga-kommun,,2025-11-17 12:22:14
77,Hjo,1,7714,https://www.ratsit.se/personer/Hjo-kommun,,2025-11-17 12:23:08
78,Hofors,1,7703,https://www.ratsit.se/personer/Hofors-kommun,,2025-11-17 12:24:00
79,Huddinge,1,90982,https://www.ratsit.se/personer/Huddinge-kommun,,2025-11-17 12:25:04
80,Hudiksvalls,1,31473,https://www.ratsit.se/personer/Hudiksvalls-kommun,,2025-11-17 12:26:07
81,Hultsfreds,1,11214,https://www.ratsit.se/personer/Hultsfreds-kommun,,2025-11-17 12:27:03
82,Hylte,1,8236,https://www.ratsit.se/personer/Hylte-kommun,,2025-11-17 12:27:55
83,Hällefors,1,5342,https://www.ratsit.se/personer/H%C3%A4llefors-kommun,,2025-11-17 12:28:47
84,Härjedalens,1,8691,https://www.ratsit.se/personer/H%C3%A4rjedalens-kommun,,2025-11-17 15:58:10
85,Härnösands,1,20286,https://www.ratsit.se/personer/H%C3%A4rn%C3%B6sands-kommun,,2025-11-17 12:30:32
86,Härryda,1,31511,https://www.ratsit.se/personer/H%C3%A4rryda-kommun,,2025-11-17 12:31:27
87,Hässleholms,1,42794,https://www.ratsit.se/personer/H%C3%A4ssleholms-kommun,,2025-11-17 12:32:27
88,Höganäs,1,23538,https://www.ratsit.se/personer/H%C3%B6gan%C3%A4s-kommun,,2025-11-17 12:33:21
89,Högsby,1,4364,https://www.ratsit.se/personer/H%C3%B6gsby-kommun,,2025-11-17 12:34:13
90,Hörby,1,12874,https://www.ratsit.se/personer/H%C3%B6rby-kommun,,2025-11-17 12:35:05
91,Höörs,1,14145,https://www.ratsit.se/personer/H%C3%B6%C3%B6rs-kommun,,2025-11-17 12:35:57
92,Jokkmokks,1,4012,https://www.ratsit.se/personer/Jokkmokks-kommun,,2025-11-17 12:36:52
93,Järfälla,1,72730,https://www.ratsit.se/personer/J%C3%A4rf%C3%A4lla-kommun,,2025-11-17 12:37:53
94,Jönköpings,1,121348,https://www.ratsit.se/personer/J%C3%B6nk%C3%B6pings-kommun,,2025-11-17 12:38:59
95,Kalix,1,13087,https://www.ratsit.se/personer/Kalix-kommun,,2025-11-17 15:59:05
96,Kalmar,1,60013,https://www.ratsit.se/personer/Kalmar-kommun,,2025-11-17 16:00:05
97,Karlsborgs,1,6057,https://www.ratsit.se/personer/Karlsborgs-kommun,,2025-11-17 16:01:02
98,Karlshamns,1,26400,https://www.ratsit.se/personer/Karlshamns-kommun,,2025-11-17 16:02:02
99,Karlskoga,1,25215,https://www.ratsit.se/personer/Karlskoga-kommun,,2025-11-17 12:42:04
100,Karlskrona,1,55148,https://www.ratsit.se/personer/Karlskrona-kommun,,2025-11-17 12:43:08
101,Karlstads,1,83163,https://www.ratsit.se/personer/Karlstads-kommun,,2025-11-17 12:44:07
102,Katrineholms,1,27954,https://www.ratsit.se/personer/Katrineholms-kommun,,2025-11-17 12:45:06
103,Kils,1,9742,https://www.ratsit.se/personer/Kils-kommun,,2025-11-17 12:46:07
104,Kinda,1,8211,https://www.ratsit.se/personer/Kinda-kommun,,2025-11-17 12:46:59
105,Kiruna,1,18718,https://www.ratsit.se/personer/Kiruna-kommun,,2025-11-17 12:47:53
106,Klippans,1,14628,https://www.ratsit.se/personer/Klippans-kommun,,2025-11-17 12:48:44
107,Knivsta,1,16751,https://www.ratsit.se/personer/Knivsta-kommun,,2025-11-17 12:49:36
108,Kramfors,1,14901,https://www.ratsit.se/personer/Kramfors-kommun,,2025-11-17 12:50:28
109,Kristianstads,1,70710,https://www.ratsit.se/personer/Kristianstads-kommun,,2025-11-17 12:51:30
110,Kristinehamns,1,20001,https://www.ratsit.se/personer/Kristinehamns-kommun,,2025-11-17 12:52:28
111,Krokoms,1,12539,https://www.ratsit.se/personer/Krokoms-kommun,,2025-11-17 12:53:22
112,Kumla,1,18050,https://www.ratsit.se/personer/Kumla-kommun,,2025-11-17 12:54:15
113,Kungsbacka,1,69478,https://www.ratsit.se/personer/Kungsbacka-kommun,,2025-11-17 12:55:18
114,Kungsörs,1,6976,https://www.ratsit.se/personer/Kungs%C3%B6rs-kommun,,2025-11-17 12:56:09
115,Kungälvs,1,40828,https://www.ratsit.se/personer/Kung%C3%A4lvs-kommun,,2025-11-17 12:57:05
116,Kävlinge,1,25781,https://www.ratsit.se/personer/K%C3%A4vlinge-kommun,,2025-11-17 12:57:58
117,Köpings,1,21233,https://www.ratsit.se/personer/K%C3%B6pings-kommun,,2025-11-17 12:58:52
118,Laholms,1,21873,https://www.ratsit.se/personer/Laholms-kommun,,2025-11-17 12:59:50
119,Landskrona,1,38658,https://www.ratsit.se/personer/Landskrona-kommun,,2025-11-17 13:00:45
120,Laxå,1,4589,https://www.ratsit.se/personer/Lax%C3%A5-kommun,,2025-11-17 13:01:45
121,Lekebergs,1,6743,https://www.ratsit.se/personer/Lekebergs-kommun,,2025-11-17 13:02:44
122,Leksands,1,13546,https://www.ratsit.se/personer/Leksands-kommun,,2025-11-17 13:03:42
123,Lerums,1,34039,https://www.ratsit.se/personer/Lerums-kommun,,2025-11-17 13:04:42
124,Lessebo,1,6620,https://www.ratsit.se/personer/Lessebo-kommun,,2025-11-17 13:05:33
125,Lidingö,1,39101,https://www.ratsit.se/personer/Liding%C3%B6-kommun,,2025-11-17 13:06:28
126,Lidköpings,1,33571,https://www.ratsit.se/personer/Lidk%C3%B6pings-kommun,,2025-11-17 13:07:28
127,Lilla-Edets,1,11606,https://www.ratsit.se/personer/Lilla-Edets-kommun,,2025-11-17 13:08:20
128,Lindesbergs,1,19102,https://www.ratsit.se/personer/Lindesbergs-kommun,,2025-11-17 13:09:14
129,Linköpings,1,140203,https://www.ratsit.se/personer/Link%C3%B6pings-kommun,,2025-11-17 13:10:25
130,Ljungby,1,23469,https://www.ratsit.se/personer/Ljungby-kommun,,2025-11-17 13:11:18
131,Ljusdals,1,15561,https://www.ratsit.se/personer/Ljusdals-kommun,,2025-11-17 13:12:11
132,Ljusnarsbergs,1,3778,https://www.ratsit.se/personer/Ljusnarsbergs-kommun,,2025-11-17 13:13:01
133,Lomma,1,19512,https://www.ratsit.se/personer/Lomma-kommun,,2025-11-17 13:13:59
134,Ludvika,1,22008,https://www.ratsit.se/personer/Ludvika-kommun,,2025-11-17 13:14:53
135,Luleå,1,67705,https://www.ratsit.se/personer/Lule%C3%A5-kommun,,2025-11-17 13:15:51
136,Lunds,1,111673,https://www.ratsit.se/personer/Lunds-kommun,,2025-11-17 13:16:57
137,Lycksele,1,10013,https://www.ratsit.se/personer/Lycksele-kommun,,2025-11-17 16:03:05
138,Lysekils,1,11854,https://www.ratsit.se/personer/Lysekils-kommun,,2025-11-17 13:18:36
139,Malmö,1,299370,https://www.ratsit.se/personer/Malm%C3%B6-kommun,,2025-11-17 13:19:26
140,Malmö-Väster,1,129331,https://www.ratsit.se/personer/Malm%C3%B6-kommun-V%C3%A4ster,,2025-11-17 13:20:30
141,Malmö-Öster,1,170039,https://www.ratsit.se/personer/Malm%C3%B6-kommun-%C3%96ster,,2025-11-17 13:21:44
142,Malung-Sälens,1,8756,https://www.ratsit.se/personer/Malung-S%C3%A4lens-kommun,,2025-11-17 13:22:35
143,Malå,1,2427,https://www.ratsit.se/personer/Mal%C3%A5-kommun,,2025-11-17 13:23:36
144,Mariestads,1,20504,https://www.ratsit.se/personer/Mariestads-kommun,,2025-11-17 13:24:31
145,Markaryds,1,8193,https://www.ratsit.se/personer/Markaryds-kommun,,2025-11-17 13:25:24
146,Marks,1,28835,https://www.ratsit.se/personer/Marks-kommun,,2025-11-17 13:26:19
147,Melleruds,1,7588,https://www.ratsit.se/personer/Melleruds-kommun,,2025-11-17 13:27:11
148,Mjölby,1,23392,https://www.ratsit.se/personer/Mj%C3%B6lby-kommun,,2025-11-17 13:28:04
149,Mora,1,17312,https://www.ratsit.se/personer/Mora-kommun,,2025-11-17 13:28:56
150,Motala,1,35627,https://www.ratsit.se/personer/Motala-kommun,,2025-11-17 13:29:50
151,Mullsjö,1,6100,https://www.ratsit.se/personer/Mullsj%C3%B6-kommun,,2025-11-17 13:30:41
152,Munkedals,1,8505,https://www.ratsit.se/personer/Munkedals-kommun,,2025-11-17 13:31:33
153,Munkfors,1,3100,https://www.ratsit.se/personer/Munkfors-kommun,,2025-11-17 13:32:24
154,Mölndals,1,58445,https://www.ratsit.se/personer/M%C3%B6lndals-kommun,,2025-11-17 13:33:19
