¨id,kommun,post_ort_saved,personer_count,ratsit_link,created_at,updated_at
155,Mönsterås,1,10873,https://www.ratsit.se/personer/M%C3%B6nster%C3%A5s-kommun,,2025-11-17 13:34:11
156,Mörbylånga,1,13395,https://www.ratsit.se/personer/M%C3%B6rbyl%C3%A5nga-kommun,,2025-11-17 13:35:08
157,Nacka,1,90136,https://www.ratsit.se/personer/Nacka-kommun,,2025-11-17 13:36:13
158,Nora,1,8783,https://www.ratsit.se/personer/Nora-kommun,,2025-11-17 13:37:14
159,Norbergs,1,4526,https://www.ratsit.se/personer/Norbergs-kommun,,2025-11-17 13:38:10
160,Nordanstigs,1,7677,https://www.ratsit.se/personer/Nordanstigs-kommun,,2025-11-17 13:39:01
161,Nordmalings,1,5778,https://www.ratsit.se/personer/Nordmalings-kommun,,2025-11-17 13:39:51
162,Norrköpings,1,118779,https://www.ratsit.se/personer/Norrk%C3%B6pings-kommun,,2025-11-17 13:40:57
163,Norrtälje,1,56468,https://www.ratsit.se/personer/Norrt%C3%A4lje-kommun,,2025-11-17 13:42:02
164,Norsjö,1,3212,https://www.ratsit.se/personer/Norsj%C3%B6-kommun,,2025-11-17 13:43:03
165,Nybro,1,16375,https://www.ratsit.se/personer/Nybro-kommun,,2025-11-17 13:43:56
166,Nykvarns,1,9749,https://www.ratsit.se/personer/Nykvarns-kommun,,2025-11-17 13:44:52
167,Nyköpings,1,47745,https://www.ratsit.se/personer/Nyk%C3%B6pings-kommun,,2025-11-17 13:45:47
168,Nynäshamns,1,25051,https://www.ratsit.se/personer/Nyn%C3%A4shamns-kommun,,2025-11-17 13:46:40
169,Nässjö,1,25457,https://www.ratsit.se/personer/N%C3%A4ssj%C3%B6-kommun,,2025-11-17 13:47:45
170,Ockelbo,1,4853,https://www.ratsit.se/personer/Ockelbo-kommun,,2025-11-17 13:48:35
171,Olofströms,1,10869,https://www.ratsit.se/personer/Olofstr%C3%B6ms-kommun,,2025-11-17 13:49:27
172,Orsa,1,5892,https://www.ratsit.se/personer/Orsa-kommun,,2025-11-17 13:50:17
173,Orust,1,13090,https://www.ratsit.se/personer/Orust-kommun,,2025-11-17 13:51:10
174,Osby,1,10602,https://www.ratsit.se/personer/Osby-kommun,,2025-11-17 13:52:02
175,Oskarshamns,1,22308,https://www.ratsit.se/personer/Oskarshamns-kommun,,2025-11-17 13:53:00
176,Ovanåkers,1,9380,https://www.ratsit.se/personer/Ovan%C3%A5kers-kommun,,2025-11-17 13:53:52
177,Oxelösunds,1,9965,https://www.ratsit.se/personer/Oxel%C3%B6sunds-kommun,,2025-11-17 13:54:43
178,Pajala,1,4850,https://www.ratsit.se/personer/Pajala-kommun,,2025-11-17 13:55:42
179,Partille,1,32403,https://www.ratsit.se/personer/Partille-kommun,,2025-11-17 13:56:46
180,Perstorps,1,5829,https://www.ratsit.se/personer/Perstorps-kommun,,2025-11-17 13:57:58
181,Piteå,1,35222,https://www.ratsit.se/personer/Pite%C3%A5-kommun,,2025-11-17 13:58:55
182,Ragunda,1,4331,https://www.ratsit.se/personer/Ragunda-kommun,,2025-11-17 13:59:49
183,Robertsfors,1,5513,https://www.ratsit.se/personer/Robertsfors-kommun,,2025-11-17 14:00:40
184,Ronneby,1,23653,https://www.ratsit.se/personer/Ronneby-kommun,,2025-11-17 14:01:35
185,Rättviks,1,9520,https://www.ratsit.se/personer/R%C3%A4ttviks-kommun,,2025-11-17 14:02:30
186,Sala,1,18671,https://www.ratsit.se/personer/Sala-kommun,,2025-11-17 14:03:24
187,Salems,1,13640,https://www.ratsit.se/personer/Salems-kommun,,2025-11-17 14:04:35
188,Sandvikens,1,31822,https://www.ratsit.se/personer/Sandvikens-kommun,,2025-11-17 14:05:53
189,Sigtuna,1,42106,https://www.ratsit.se/personer/Sigtuna-kommun,,2025-11-17 14:06:52
190,Simrishamns,1,16309,https://www.ratsit.se/personer/Simrishamns-kommun,,2025-11-17 14:07:46
191,Sjöbo,1,16046,https://www.ratsit.se/personer/Sj%C3%B6bo-kommun,,2025-11-17 14:08:39
192,Skara,1,15512,https://www.ratsit.se/personer/Skara-kommun,,2025-11-17 14:09:30
193,Skellefteå,1,62819,https://www.ratsit.se/personer/Skellefte%C3%A5-kommun,,2025-11-17 14:10:31
194,Skinnskattebergs,1,3616,https://www.ratsit.se/personer/Skinnskattebergs-kommun,,2025-11-17 14:11:27
195,Skurups,1,13854,https://www.ratsit.se/personer/Skurups-kommun,,2025-11-17 14:12:19
196,Skövde,1,47891,https://www.ratsit.se/personer/Sk%C3%B6vde-kommun,,2025-11-17 14:13:28
197,Smedjebackens,1,9074,https://www.ratsit.se/personer/Smedjebackens-kommun,,2025-11-17 14:14:26
198,Sollefteå,1,15348,https://www.ratsit.se/personer/Sollefte%C3%A5-kommun,,2025-11-17 14:15:19
199,Sollentuna,1,62543,https://www.ratsit.se/personer/Sollentuna-kommun,,2025-11-17 14:16:14
200,Solna,1,73054,https://www.ratsit.se/personer/Solna-kommun,,2025-11-17 14:17:14
201,Sorsele,1,2000,https://www.ratsit.se/personer/Sorsele-kommun,,2025-11-17 14:18:11
202,Sotenäs,1,7984,https://www.ratsit.se/personer/Soten%C3%A4s-kommun,,2025-11-17 14:19:09
203,Staffanstorps,1,21154,https://www.ratsit.se/personer/Staffanstorps-kommun,,2025-11-17 14:20:01
204,Stenungsunds,1,22619,https://www.ratsit.se/personer/Stenungsunds-kommun,,2025-11-17 14:20:55
205,Stockholms,1,829425,https://www.ratsit.se/personer/Stockholms-kommun,,2025-11-17 14:21:44
206,Stockholms-Bandhagen-mfl,1,86001,https://www.ratsit.se/personer/Stockholms-kommun-Bandhagen-mfl,,2025-11-17 14:22:42
207,Stockholms-Bromma,1,67791,https://www.ratsit.se/personer/Stockholms-kommun-Bromma,,2025-11-17 14:23:41
208,Stockholms-Essingeöarna-mm,1,62261,https://www.ratsit.se/personer/Stockholms-kommun-Essinge%C3%B6arna-mm,,2025-11-17 14:24:37
209,Stockholms-Farsta-mfl,1,80686,https://www.ratsit.se/personer/Stockholms-kommun-Farsta-mfl,,2025-11-17 14:25:35
210,Stockholms-Hägersten-mfl,1,123570,https://www.ratsit.se/personer/Stockholms-kommun-H%C3%A4gersten-mfl,,2025-11-17 14:26:40
211,Stockholms-Norrmalm-mm,1,137743,https://www.ratsit.se/personer/Stockholms-kommun-Norrmalm-mm,,2025-11-17 14:27:59
212,Stockholms-Spånga-mfl,1,139136,https://www.ratsit.se/personer/Stockholms-kommun-Sp%C3%A5nga-mfl,,2025-11-17 14:29:08
213,Stockholms-Södermalm-mm,1,132237,https://www.ratsit.se/personer/Stockholms-kommun-S%C3%B6dermalm-mm,,2025-11-17 14:30:13
214,Storfors,1,3231,https://www.ratsit.se/personer/Storfors-kommun,,2025-11-17 14:31:06
215,Storumans,1,4738,https://www.ratsit.se/personer/Storumans-kommun,,2025-11-17 14:32:01
216,Strängnäs,1,32074,https://www.ratsit.se/personer/Str%C3%A4ngn%C3%A4s-kommun,,2025-11-17 14:32:56
217,Strömstads,1,11065,https://www.ratsit.se/personer/Str%C3%B6mstads-kommun,,2025-11-17 14:33:49
218,Strömsunds,1,9264,https://www.ratsit.se/personer/Str%C3%B6msunds-kommun,,2025-11-17 14:34:42
219,Sundbybergs,1,46888,https://www.ratsit.se/personer/Sundbybergs-kommun,,2025-11-17 14:35:40
220,Sundsvalls,1,82600,https://www.ratsit.se/personer/Sundsvalls-kommun,,2025-11-17 14:36:44
221,Sunne,1,11206,https://www.ratsit.se/personer/Sunne-kommun,,2025-11-17 14:37:39
222,Surahammars,1,7950,https://www.ratsit.se/personer/Surahammars-kommun,,2025-11-17 14:38:35
223,Svalövs,1,11595,https://www.ratsit.se/personer/Sval%C3%B6vs-kommun,,2025-11-17 14:39:45
224,Svedala,1,18114,https://www.ratsit.se/personer/Svedala-kommun,,2025-11-17 14:40:38
225,Svenljunga,1,8744,https://www.ratsit.se/personer/Svenljunga-kommun,,2025-11-17 14:41:38
226,Säffle,1,12507,https://www.ratsit.se/personer/S%C3%A4ffle-kommun,,2025-11-17 14:42:31
227,Säters,1,9233,https://www.ratsit.se/personer/S%C3%A4ters-kommun,,2025-11-17 14:43:27
228,Sävsjö,1,9243,https://www.ratsit.se/personer/S%C3%A4vsj%C3%B6-kommun,,2025-11-17 14:44:20
229,Söderhamns,1,20421,https://www.ratsit.se/personer/S%C3%B6derhamns-kommun,,2025-11-17 14:45:15
230,Söderköpings,1,11996,https://www.ratsit.se/personer/S%C3%B6derk%C3%B6pings-kommun,,2025-11-17 14:46:13
231,Södertälje,1,83497,https://www.ratsit.se/personer/S%C3%B6dert%C3%A4lje-kommun,,2025-11-17 14:47:19
232,Sölvesborgs,1,14732,https://www.ratsit.se/personer/S%C3%B6lvesborgs-kommun,,2025-11-17 14:48:12
233,Tanums,1,10805,https://www.ratsit.se/personer/Tanums-kommun,,2025-11-17 14:49:06
234,Tibro,1,9361,https://www.ratsit.se/personer/Tibro-kommun,,2025-11-17 14:49:58
235,Tidaholms,1,10467,https://www.ratsit.se/personer/Tidaholms-kommun,,2025-11-17 14:50:50
236,Tierps,1,17359,https://www.ratsit.se/personer/Tierps-kommun,,2025-11-17 14:51:43
237,Timrå,1,14577,https://www.ratsit.se/personer/Timr%C3%A5-kommun,,2025-11-17 14:52:35
238,Tingsryds,1,10129,https://www.ratsit.se/personer/Tingsryds-kommun,,2025-11-17 14:53:29
239,Tjörns,1,13415,https://www.ratsit.se/personer/Tj%C3%B6rns-kommun,,2025-11-17 14:54:26
240,Tomelilla,1,11446,https://www.ratsit.se/personer/Tomelilla-kommun,,2025-11-17 14:55:25
241,Torsby,1,9602,https://www.ratsit.se/personer/Torsby-kommun,,2025-11-17 14:56:16
242,Torsås,1,5887,https://www.ratsit.se/personer/Tors%C3%A5s-kommun,,2025-11-17 14:57:08
243,Tranemo,1,9772,https://www.ratsit.se/personer/Tranemo-kommun,,2025-11-17 14:58:01
244,Tranås,1,15347,https://www.ratsit.se/personer/Tran%C3%A5s-kommun,,2025-11-17 14:58:53
245,Trelleborg,1,38650,https://www.ratsit.se/personer/Trelleborg-kommun,,2025-11-17 14:59:46
246,Trollhättans,1,48539,https://www.ratsit.se/personer/Trollh%C3%A4ttans-kommun,,2025-11-17 15:00:42
247,Trosa,1,12117,https://www.ratsit.se/personer/Trosa-kommun,,2025-11-17 15:01:34
248,Tyresö,1,39850,https://www.ratsit.se/personer/Tyres%C3%B6-kommun,,2025-11-17 15:02:28
249,Täby,1,63146,https://www.ratsit.se/personer/T%C3%A4by-kommun,,2025-11-17 15:03:28
250,Töreboda,1,7615,https://www.ratsit.se/personer/T%C3%B6reboda-kommun,,2025-11-17 15:04:21
251,Uddevalla,1,46313,https://www.ratsit.se/personer/Uddevalla-kommun,,2025-11-17 15:05:17
252,Ulricehamn,1,20500,https://www.ratsit.se/personer/Ulricehamn-kommun,,2025-11-17 15:06:12
253,Umeå,1,112542,https://www.ratsit.se/personer/Ume%C3%A5-kommun,,2025-11-17 15:07:22
254,Upplands-Bro,1,26034,https://www.ratsit.se/personer/Upplands-Bro-kommun,,2025-11-17 15:08:19
255,Upplands-Väsby,1,40370,https://www.ratsit.se/personer/Upplands-V%C3%A4sby-kommun,,2025-11-17 15:09:15
256,Uppsala,1,207376,https://www.ratsit.se/personer/Uppsala-kommun,,2025-11-17 15:10:34
257,Uppvidinge,1,7378,https://www.ratsit.se/personer/Uppvidinge-kommun,,2025-11-17 15:11:26
258,Vadstena,1,6441,https://www.ratsit.se/personer/Vadstena-kommun,,2025-11-17 15:12:20
259,Vaggeryds,1,11887,https://www.ratsit.se/personer/Vaggeryds-kommun,,2025-11-17 15:13:16
260,Valdemarsviks,1,6422,https://www.ratsit.se/personer/Valdemarsviks-kommun,,2025-11-17 15:14:08
261,Vallentuna,1,28014,https://www.ratsit.se/personer/Vallentuna-kommun,,2025-11-17 15:15:01
262,Vansbro,1,5724,https://www.ratsit.se/personer/Vansbro-kommun,,2025-11-17 15:15:52
263,Vara,1,13293,https://www.ratsit.se/personer/Vara-kommun,,2025-11-17 15:16:45
264,Varbergs,1,57055,https://www.ratsit.se/personer/Varbergs-kommun,,2025-11-17 15:17:44
265,Vaxholms,1,9613,https://www.ratsit.se/personer/Vaxholms-kommun,,2025-11-17 15:18:36
266,Vellinge,1,30139,https://www.ratsit.se/personer/Vellinge-kommun,,2025-11-17 15:19:31
267,Vetlanda,1,22349,https://www.ratsit.se/personer/Vetlanda-kommun,,2025-11-17 15:20:29
268,Vilhelmina,1,5241,https://www.ratsit.se/personer/Vilhelmina-kommun,,2025-11-17 15:21:37
269,Vimmerby,1,12740,https://www.ratsit.se/personer/Vimmerby-kommun,,2025-11-17 15:22:38
270,Vindelns,1,4456,https://www.ratsit.se/personer/Vindelns-kommun,,2025-11-17 15:23:29
271,Vingåkers,1,7220,https://www.ratsit.se/personer/Ving%C3%A5kers-kommun,,2025-11-17 15:24:21
272,Vårgårda,1,9993,https://www.ratsit.se/personer/V%C3%A5rg%C3%A5rda-kommun,,2025-11-17 15:25:12
273,Vänersborgs,1,32891,https://www.ratsit.se/personer/V%C3%A4nersborgs-kommun,,2025-11-17 15:26:08
274,Vännäs,1,7333,https://www.ratsit.se/personer/V%C3%A4nn%C3%A4s-kommun,,2025-11-17 15:27:00
275,Värmdö,1,37444,https://www.ratsit.se/personer/V%C3%A4rmd%C3%B6-kommun,,2025-11-17 15:27:59
276,Värnamo,1,28314,https://www.ratsit.se/personer/V%C3%A4rnamo-kommun,,2025-11-17 15:28:55
277,Västerviks,1,30577,https://www.ratsit.se/personer/V%C3%A4sterviks-kommun,,2025-11-17 15:29:52
278,Västerås,1,131479,https://www.ratsit.se/personer/V%C3%A4ster%C3%A5s-kommun,,2025-11-17 15:31:12
279,Växjö,1,80608,https://www.ratsit.se/personer/V%C3%A4xj%C3%B6-kommun,,2025-11-17 15:32:35
280,Ydre,1,3042,https://www.ratsit.se/personer/Ydre-kommun,,2025-11-17 15:33:26
281,Ystads,1,27092,https://www.ratsit.se/personer/Ystads-kommun,,2025-11-17 15:34:21
282,Åmåls,1,9866,https://www.ratsit.se/personer/%C3%85m%C3%A5ls-kommun,,2025-11-17 15:35:12
283,Ånge,1,7675,https://www.ratsit.se/personer/%C3%85nge-kommun,,2025-11-17 15:36:09
284,Åre,1,10328,https://www.ratsit.se/personer/%C3%85re-kommun,,2025-11-17 15:37:02
285,Årjängs,1,8200,https://www.ratsit.se/personer/%C3%85rj%C3%A4ngs-kommun,,2025-11-17 15:38:00
286,Åsele,1,2286,https://www.ratsit.se/personer/%C3%85sele-kommun,,2025-11-17 15:38:54
287,Åstorps,1,13026,https://www.ratsit.se/personer/%C3%85storps-kommun,,2025-11-17 15:39:48
288,Åtvidabergs,1,9541,https://www.ratsit.se/personer/%C3%85tvidabergs-kommun,,2025-11-17 15:40:45
289,Älmhults,1,14040,https://www.ratsit.se/personer/%C3%84lmhults-kommun,,2025-11-17 15:41:38
290,Älvdalens,1,5863,https://www.ratsit.se/personer/%C3%84lvdalens-kommun,,2025-11-17 15:42:34
291,Älvkarleby,1,7845,https://www.ratsit.se/personer/%C3%84lvkarleby-kommun,,2025-11-17 15:43:29
292,Älvsbyns,1,6547,https://www.ratsit.se/personer/%C3%84lvsbyns-kommun,,2025-11-17 15:44:33
293,Ängelholms,1,37213,https://www.ratsit.se/personer/%C3%84ngelholms-kommun,,2025-11-17 15:45:30
294,Öckerö,1,10760,https://www.ratsit.se/personer/%C3%96cker%C3%B6-kommun,,2025-11-17 15:46:35
295,Ödeshögs,1,4370,https://www.ratsit.se/personer/%C3%96desh%C3%B6gs-kommun,,2025-11-17 15:47:30
296,Örebro,1,132055,https://www.ratsit.se/personer/%C3%96rebro-kommun,,2025-11-17 15:48:38
297,Örkelljunga,1,8533,https://www.ratsit.se/personer/%C3%96rkelljunga-kommun,,2025-11-17 15:49:29
298,Örnsköldsviks,1,45765,https://www.ratsit.se/personer/%C3%96rnsk%C3%B6ldsviks-kommun,,2025-11-17 15:50:28
299,Östersunds,1,53800,https://www.ratsit.se/personer/%C3%96stersunds-kommun,,2025-11-17 15:51:33
300,Österåkers,1,39904,https://www.ratsit.se/personer/%C3%96ster%C3%A5kers-kommun,,2025-11-17 15:52:29
301,Östhammars,1,18524,https://www.ratsit.se/personer/%C3%96sthammars-kommun,,2025-11-17 15:53:23
302,Östra-Göinge,1,11281,https://www.ratsit.se/personer/%C3%96stra-G%C3%B6inge-kommun,,2025-11-17 15:54:15
303,Överkalix,1,2776,https://www.ratsit.se/personer/%C3%96verkalix-kommun,,2025-11-17 15:55:06
304,Övertorneå,1,3493,https://www.ratsit.se/personer/%C3%96vertorne%C3%A5-kommun,,2025-11-17 15:56:01
