id,kommun,foretag_count,ratsit_link,created_at,updated_at,foretag_postort_saved
155,Mölndals kommun,9351,https://www.ratsit.se/foretag/M%C3%B6lndals-kommun,2025-11-17 14:02:34,2025-11-17 14:02:34,0
156,Mönsterås kommun,1719,https://www.ratsit.se/foretag/M%C3%B6nster%C3%A5s-kommun,2025-11-17 14:02:35,2025-11-17 14:02:35,0
157,Mörbylånga kommun,2613,https://www.ratsit.se/foretag/M%C3%B6rbyl%C3%A5nga-kommun,2025-11-17 14:02:35,2025-11-17 14:02:35,0
158,Nacka kommun,20844,https://www.ratsit.se/foretag/Nacka-kommun,2025-11-17 14:02:35,2025-11-17 14:02:35,0
159,Nora kommun,1623,https://www.ratsit.se/foretag/Nora-kommun,2025-11-17 14:02:36,2025-11-17 14:02:36,0
160,Norbergs kommun,735,https://www.ratsit.se/foretag/Norbergs-kommun,2025-11-17 14:02:36,2025-11-17 14:02:36,0
161,Nordanstigs kommun,2105,https://www.ratsit.se/foretag/Nordanstigs-kommun,2025-11-17 14:02:37,2025-11-17 14:02:37,0
162,Nordmalings kommun,1531,https://www.ratsit.se/foretag/Nordmalings-kommun,2025-11-17 14:02:37,2025-11-17 14:02:37,0
163,Norrköpings kommun,15865,https://www.ratsit.se/foretag/Norrk%C3%B6pings-kommun,2025-11-17 14:02:38,2025-11-17 14:02:38,0
164,Norrtälje kommun,11478,https://www.ratsit.se/foretag/Norrt%C3%A4lje-kommun,2025-11-17 14:02:38,2025-11-17 14:02:38,0
165,Norsjö kommun,961,https://www.ratsit.se/foretag/Norsj%C3%B6-kommun,2025-11-17 14:02:38,2025-11-17 14:02:38,0
166,Nybro kommun,2586,https://www.ratsit.se/foretag/Nybro-kommun,2025-11-17 14:02:39,2025-11-17 14:02:39,0
167,Nykvarns kommun,1461,https://www.ratsit.se/foretag/Nykvarns-kommun,2025-11-17 14:02:39,2025-11-17 14:02:39,0
168,Nyköpings kommun,7337,https://www.ratsit.se/foretag/Nyk%C3%B6pings-kommun,2025-11-17 14:02:40,2025-11-17 14:02:40,0
169,Nynäshamns kommun,3718,https://www.ratsit.se/foretag/Nyn%C3%A4shamns-kommun,2025-11-17 14:02:40,2025-11-17 14:02:40,0
170,Nässjö kommun,4202,https://www.ratsit.se/foretag/N%C3%A4ssj%C3%B6-kommun,2025-11-17 14:02:40,2025-11-17 14:02:40,0
171,Ockelbo kommun,1201,https://www.ratsit.se/foretag/Ockelbo-kommun,2025-11-17 14:02:41,2025-11-17 14:02:41,0
172,Olofströms kommun,1591,https://www.ratsit.se/foretag/Olofstr%C3%B6ms-kommun,2025-11-17 14:02:41,2025-11-17 14:02:41,0
173,Orsa kommun,1560,https://www.ratsit.se/foretag/Orsa-kommun,2025-11-17 14:02:42,2025-11-17 14:02:42,0
174,Orust kommun,3324,https://www.ratsit.se/foretag/Orust-kommun,2025-11-17 14:02:42,2025-11-17 14:02:42,0
175,Osby kommun,1924,https://www.ratsit.se/foretag/Osby-kommun,2025-11-17 14:02:42,2025-11-17 14:02:42,0
176,Oskarshamns kommun,2751,https://www.ratsit.se/foretag/Oskarshamns-kommun,2025-11-17 14:02:43,2025-11-17 14:02:43,0
177,Ovanåkers kommun,2067,https://www.ratsit.se/foretag/Ovan%C3%A5kers-kommun,2025-11-17 14:02:43,2025-11-17 14:02:43,0
178,Oxelösunds kommun,814,https://www.ratsit.se/foretag/Oxel%C3%B6sunds-kommun,2025-11-17 14:02:44,2025-11-17 14:02:44,0
179,Pajala kommun,1140,https://www.ratsit.se/foretag/Pajala-kommun,2025-11-17 14:02:44,2025-11-17 14:02:44,0
180,Partille kommun,5147,https://www.ratsit.se/foretag/Partille-kommun,2025-11-17 14:02:44,2025-11-17 14:02:44,0
181,Perstorps kommun,795,https://www.ratsit.se/foretag/Perstorps-kommun,2025-11-17 14:02:45,2025-11-17 14:02:45,0
182,Piteå kommun,7128,https://www.ratsit.se/foretag/Pite%C3%A5-kommun,2025-11-17 14:02:45,2025-11-17 14:02:45,0
183,Ragunda kommun,1473,https://www.ratsit.se/foretag/Ragunda-kommun,2025-11-17 14:02:46,2025-11-17 14:02:46,0
184,Robertsfors kommun,1707,https://www.ratsit.se/foretag/Robertsfors-kommun,2025-11-17 14:02:46,2025-11-17 14:02:46,0
185,Ronneby kommun,3303,https://www.ratsit.se/foretag/Ronneby-kommun,2025-11-17 14:02:47,2025-11-17 14:02:47,0
186,Rättviks kommun,2568,https://www.ratsit.se/foretag/R%C3%A4ttviks-kommun,2025-11-17 14:02:47,2025-11-17 14:02:47,0
187,Sala kommun,3578,https://www.ratsit.se/foretag/Sala-kommun,2025-11-17 14:02:47,2025-11-17 14:02:47,0
188,Salems kommun,1824,https://www.ratsit.se/foretag/Salems-kommun,2025-11-17 14:02:48,2025-11-17 14:02:48,0
189,Sandvikens kommun,4472,https://www.ratsit.se/foretag/Sandvikens-kommun,2025-11-17 14:02:48,2025-11-17 14:02:48,0
190,Sigtuna kommun,6917,https://www.ratsit.se/foretag/Sigtuna-kommun,2025-11-17 14:02:49,2025-11-17 14:02:49,0
191,Simrishamns kommun,3833,https://www.ratsit.se/foretag/Simrishamns-kommun,2025-11-17 14:02:49,2025-11-17 14:02:49,0
192,Sjöbo kommun,3225,https://www.ratsit.se/foretag/Sj%C3%B6bo-kommun,2025-11-17 14:02:49,2025-11-17 14:02:49,0
193,Skara kommun,2495,https://www.ratsit.se/foretag/Skara-kommun,2025-11-17 14:02:50,2025-11-17 14:02:50,0
194,Skellefteå kommun,13101,https://www.ratsit.se/foretag/Skellefte%C3%A5-kommun,2025-11-17 14:02:50,2025-11-17 14:02:50,0
195,Skinnskattebergs kommun,621,https://www.ratsit.se/foretag/Skinnskattebergs-kommun,2025-11-17 14:02:51,2025-11-17 14:02:51,0
196,Skurups kommun,2474,https://www.ratsit.se/foretag/Skurups-kommun,2025-11-17 14:02:51,2025-11-17 14:02:51,0
197,Skövde kommun,4372,https://www.ratsit.se/foretag/Sk%C3%B6vde-kommun,2025-11-17 14:02:52,2025-11-17 14:02:52,0
198,Smedjebackens kommun,1559,https://www.ratsit.se/foretag/Smedjebackens-kommun,2025-11-17 14:02:52,2025-11-17 14:02:52,0
199,Sollefteå kommun,2686,https://www.ratsit.se/foretag/Sollefte%C3%A5-kommun,2025-11-17 14:02:52,2025-11-17 14:02:52,0
200,Sollentuna kommun,11236,https://www.ratsit.se/foretag/Sollentuna-kommun,2025-11-17 14:02:53,2025-11-17 14:02:53,0
201,Solna kommun,14943,https://www.ratsit.se/foretag/Solna-kommun,2025-11-17 14:02:53,2025-11-17 14:02:53,0
202,Sorsele kommun,827,https://www.ratsit.se/foretag/Sorsele-kommun,2025-11-17 14:02:54,2025-11-17 14:02:54,0
203,Sotenäs kommun,1834,https://www.ratsit.se/foretag/Soten%C3%A4s-kommun,2025-11-17 14:02:54,2025-11-17 14:02:54,0
204,Staffanstorps kommun,3141,https://www.ratsit.se/foretag/Staffanstorps-kommun,2025-11-17 14:02:54,2025-11-17 14:02:54,0
205,Stenungsunds kommun,4171,https://www.ratsit.se/foretag/Stenungsunds-kommun,2025-11-17 14:02:55,2025-11-17 14:02:55,0
206,Stockholms kommun,213058,https://www.ratsit.se/foretag/Stockholms-kommun,2025-11-17 14:02:55,2025-11-17 14:02:55,0
207,Stockholm - Bandhagen mfl,13443,https://www.ratsit.se/foretag/Stockholms-kommun-Bandhagen-mfl,2025-11-17 14:02:56,2025-11-17 14:02:56,0
208,Stockholm - Bromma,14693,https://www.ratsit.se/foretag/Stockholms-kommun-Bromma,2025-11-17 14:02:56,2025-11-17 14:02:56,0
209,Stockholm - Essingeöarna mm,16267,https://www.ratsit.se/foretag/Stockholms-kommun-Essinge%C3%B6arna-mm,2025-11-17 14:02:57,2025-11-17 14:02:57,0
210,Stockholm - Farsta mfl,12744,https://www.ratsit.se/foretag/Stockholms-kommun-Farsta-mfl,2025-11-17 14:02:57,2025-11-17 14:02:57,0
211,Stockholm - Hägersten mfl,20014,https://www.ratsit.se/foretag/Stockholms-kommun-H%C3%A4gersten-mfl,2025-11-17 14:02:57,2025-11-17 14:02:57,0
212,Stockholm - Norrmalm mm,80553,https://www.ratsit.se/foretag/Stockholms-kommun-Norrmalm-mm,2025-11-17 14:02:58,2025-11-17 14:02:58,0
213,Stockholm - Spånga mfl,18662,https://www.ratsit.se/foretag/Stockholms-kommun-Sp%C3%A5nga-mfl,2025-11-17 14:02:58,2025-11-17 14:02:58,0
214,Stockholm - Södermalm mm,36682,https://www.ratsit.se/foretag/Stockholms-kommun-S%C3%B6dermalm-mm,2025-11-17 14:02:59,2025-11-17 14:02:59,0
215,Storfors kommun,582,https://www.ratsit.se/foretag/Storfors-kommun,2025-11-17 14:02:59,2025-11-17 14:02:59,0
216,Storumans kommun,1169,https://www.ratsit.se/foretag/Storumans-kommun,2025-11-17 14:02:59,2025-11-17 14:02:59,0
217,Strängnäs kommun,5629,https://www.ratsit.se/foretag/Str%C3%A4ngn%C3%A4s-kommun,2025-11-17 14:03:00,2025-11-17 14:03:00,0
218,Strömstads kommun,2469,https://www.ratsit.se/foretag/Str%C3%B6mstads-kommun,2025-11-17 14:03:00,2025-11-17 14:03:00,0
219,Strömsunds kommun,2672,https://www.ratsit.se/foretag/Str%C3%B6msunds-kommun,2025-11-17 14:03:01,2025-11-17 14:03:01,0
220,Sundbybergs kommun,7495,https://www.ratsit.se/foretag/Sundbybergs-kommun,2025-11-17 14:03:01,2025-11-17 14:03:01,0
221,Sundsvalls kommun,19432,https://www.ratsit.se/foretag/Sundsvalls-kommun,2025-11-17 14:03:02,2025-11-17 14:03:02,0
222,Sunne kommun,3846,https://www.ratsit.se/foretag/Sunne-kommun,2025-11-17 14:03:02,2025-11-17 14:03:02,0
223,Surahammars kommun,627,https://www.ratsit.se/foretag/Surahammars-kommun,2025-11-17 14:03:02,2025-11-17 14:03:02,0
224,Svalövs kommun,2212,https://www.ratsit.se/foretag/Sval%C3%B6vs-kommun,2025-11-17 14:03:03,2025-11-17 14:03:03,0
225,Svedala kommun,2754,https://www.ratsit.se/foretag/Svedala-kommun,2025-11-17 14:03:03,2025-11-17 14:03:03,0
226,Svenljunga kommun,2227,https://www.ratsit.se/foretag/Svenljunga-kommun,2025-11-17 14:03:04,2025-11-17 14:03:04,0
227,Säffle kommun,2812,https://www.ratsit.se/foretag/S%C3%A4ffle-kommun,2025-11-17 14:03:04,2025-11-17 14:03:04,0
228,Säters kommun,1513,https://www.ratsit.se/foretag/S%C3%A4ters-kommun,2025-11-17 14:03:04,2025-11-17 14:03:04,0
229,Sävsjö kommun,2122,https://www.ratsit.se/foretag/S%C3%A4vsj%C3%B6-kommun,2025-11-17 14:03:05,2025-11-17 14:03:05,0
230,Söderhamns kommun,3469,https://www.ratsit.se/foretag/S%C3%B6derhamns-kommun,2025-11-17 14:03:05,2025-11-17 14:03:05,0
231,Söderköpings kommun,2288,https://www.ratsit.se/foretag/S%C3%B6derk%C3%B6pings-kommun,2025-11-17 14:03:06,2025-11-17 14:03:06,0
232,Södertälje kommun,11333,https://www.ratsit.se/foretag/S%C3%B6dert%C3%A4lje-kommun,2025-11-17 14:03:06,2025-11-17 14:03:06,0
233,Sölvesborgs kommun,2412,https://www.ratsit.se/foretag/S%C3%B6lvesborgs-kommun,2025-11-17 14:03:06,2025-11-17 14:03:06,0
234,Tanums kommun,3264,https://www.ratsit.se/foretag/Tanums-kommun,2025-11-17 14:03:07,2025-11-17 14:03:07,0
235,Tibro kommun,1549,https://www.ratsit.se/foretag/Tibro-kommun,2025-11-17 14:03:07,2025-11-17 14:03:07,0
236,Tidaholms kommun,1658,https://www.ratsit.se/foretag/Tidaholms-kommun,2025-11-17 14:03:08,2025-11-17 14:03:08,0
237,Tierps kommun,3290,https://www.ratsit.se/foretag/Tierps-kommun,2025-11-17 14:03:08,2025-11-17 14:03:08,0
238,Timrå kommun,2225,https://www.ratsit.se/foretag/Timr%C3%A5-kommun,2025-11-17 14:03:09,2025-11-17 14:03:09,0
239,Tingsryds kommun,2672,https://www.ratsit.se/foretag/Tingsryds-kommun,2025-11-17 14:03:09,2025-11-17 14:03:09,0
240,Tjörns kommun,3134,https://www.ratsit.se/foretag/Tj%C3%B6rns-kommun,2025-11-17 14:03:09,2025-11-17 14:03:09,0
241,Tomelilla kommun,2307,https://www.ratsit.se/foretag/Tomelilla-kommun,2025-11-17 14:03:10,2025-11-17 14:03:10,0
242,Torsby kommun,3353,https://www.ratsit.se/foretag/Torsby-kommun,2025-11-17 14:03:10,2025-11-17 14:03:10,0
243,Torsås kommun,1321,https://www.ratsit.se/foretag/Tors%C3%A5s-kommun,2025-11-17 14:03:11,2025-11-17 14:03:11,0
244,Tranemo kommun,2203,https://www.ratsit.se/foretag/Tranemo-kommun,2025-11-17 14:03:11,2025-11-17 14:03:11,0
245,Tranås kommun,2498,https://www.ratsit.se/foretag/Tran%C3%A5s-kommun,2025-11-17 14:03:11,2025-11-17 14:03:11,0
246,Trelleborg kommun,5499,https://www.ratsit.se/foretag/Trelleborg-kommun,2025-11-17 14:03:12,2025-11-17 14:03:12,0
247,Trollhättans kommun,5850,https://www.ratsit.se/foretag/Trollh%C3%A4ttans-kommun,2025-11-17 14:03:12,2025-11-17 14:03:12,0
248,Trosa kommun,2197,https://www.ratsit.se/foretag/Trosa-kommun,2025-11-17 14:03:13,2025-11-17 14:03:13,0
249,Tyresö kommun,6474,https://www.ratsit.se/foretag/Tyres%C3%B6-kommun,2025-11-17 14:03:13,2025-11-17 14:03:13,0
250,Täby kommun,12560,https://www.ratsit.se/foretag/T%C3%A4by-kommun,2025-11-17 14:03:13,2025-11-17 14:03:13,0
251,Töreboda kommun,1249,https://www.ratsit.se/foretag/T%C3%B6reboda-kommun,2025-11-17 14:03:14,2025-11-17 14:03:14,0
252,Uddevalla kommun,8399,https://www.ratsit.se/foretag/Uddevalla-kommun,2025-11-17 14:03:14,2025-11-17 14:03:14,0
253,Ulricehamn kommun,4161,https://www.ratsit.se/foretag/Ulricehamn-kommun,2025-11-17 14:03:15,2025-11-17 14:03:15,0
254,Umeå kommun,21807,https://www.ratsit.se/foretag/Ume%C3%A5-kommun,2025-11-17 14:03:15,2025-11-17 14:03:15,0
255,Upplands-Bro kommun,3323,https://www.ratsit.se/foretag/Upplands-Bro-kommun,2025-11-17 14:03:16,2025-11-17 14:03:16,0
256,Upplands Väsby kommun,5458,https://www.ratsit.se/foretag/Upplands-V%C3%A4sby-kommun,2025-11-17 14:03:16,2025-11-17 14:03:16,0
257,Uppsala kommun,30740,https://www.ratsit.se/foretag/Uppsala-kommun,2025-11-17 14:03:16,2025-11-17 14:03:16,0
258,Uppvidinge kommun,1643,https://www.ratsit.se/foretag/Uppvidinge-kommun,2025-11-17 14:03:17,2025-11-17 14:03:17,0
259,Vadstena kommun,1349,https://www.ratsit.se/foretag/Vadstena-kommun,2025-11-17 14:03:17,2025-11-17 14:03:17,0
260,Vaggeryds kommun,2001,https://www.ratsit.se/foretag/Vaggeryds-kommun,2025-11-17 14:03:18,2025-11-17 14:03:18,0
261,Valdemarsviks kommun,1287,https://www.ratsit.se/foretag/Valdemarsviks-kommun,2025-11-17 14:03:18,2025-11-17 14:03:18,0
262,Vallentuna kommun,5116,https://www.ratsit.se/foretag/Vallentuna-kommun,2025-11-17 14:03:18,2025-11-17 14:03:18,0
263,Vansbro kommun,1538,https://www.ratsit.se/foretag/Vansbro-kommun,2025-11-17 14:03:19,2025-11-17 14:03:19,0
264,Vara kommun,3139,https://www.ratsit.se/foretag/Vara-kommun,2025-11-17 14:03:19,2025-11-17 14:03:19,0
265,Varbergs kommun,11111,https://www.ratsit.se/foretag/Varbergs-kommun,2025-11-17 14:03:20,2025-11-17 14:03:20,0
266,Vaxholms kommun,7026,https://www.ratsit.se/foretag/Vaxholms-kommun,2025-11-17 14:03:20,2025-11-17 14:03:20,0
267,Vellinge kommun,7208,https://www.ratsit.se/foretag/Vellinge-kommun,2025-11-17 14:03:21,2025-11-17 14:03:21,0
268,Vetlanda kommun,4729,https://www.ratsit.se/foretag/Vetlanda-kommun,2025-11-17 14:03:21,2025-11-17 14:03:21,0
269,Vilhelmina kommun,1641,https://www.ratsit.se/foretag/Vilhelmina-kommun,2025-11-17 14:03:22,2025-11-17 14:03:22,0
270,Vimmerby kommun,2774,https://www.ratsit.se/foretag/Vimmerby-kommun,2025-11-17 14:03:22,2025-11-17 14:03:22,0
271,Vindelns kommun,1341,https://www.ratsit.se/foretag/Vindelns-kommun,2025-11-17 14:03:23,2025-11-17 14:03:23,0
272,Vingåkers kommun,1214,https://www.ratsit.se/foretag/Ving%C3%A5kers-kommun,2025-11-17 14:03:24,2025-11-17 14:03:24,0
273,Vårgårda kommun,2212,https://www.ratsit.se/foretag/V%C3%A5rg%C3%A5rda-kommun,2025-11-17 14:03:24,2025-11-17 14:03:24,0
274,Vänersborgs kommun,4735,https://www.ratsit.se/foretag/V%C3%A4nersborgs-kommun,2025-11-17 14:03:25,2025-11-17 14:03:25,0
275,Vännäs kommun,1684,https://www.ratsit.se/foretag/V%C3%A4nn%C3%A4s-kommun,2025-11-17 14:03:25,2025-11-17 14:03:25,0
276,Värmdö kommun,8353,https://www.ratsit.se/foretag/V%C3%A4rmd%C3%B6-kommun,2025-11-17 14:03:25,2025-11-17 14:03:25,0
277,Värnamo kommun,5621,https://www.ratsit.se/foretag/V%C3%A4rnamo-kommun,2025-11-17 14:03:26,2025-11-17 14:03:26,0
278,Västerviks kommun,4101,https://www.ratsit.se/foretag/V%C3%A4sterviks-kommun,2025-11-17 14:03:26,2025-11-17 14:03:26,0
279,Västerås kommun,18919,https://www.ratsit.se/foretag/V%C3%A4ster%C3%A5s-kommun,2025-11-17 14:03:27,2025-11-17 14:03:27,0
280,Växjö kommun,14869,https://www.ratsit.se/foretag/V%C3%A4xj%C3%B6-kommun,2025-11-17 14:03:27,2025-11-17 14:03:27,0
281,Ydre kommun,270,https://www.ratsit.se/foretag/Ydre-kommun,2025-11-17 14:03:28,2025-11-17 14:03:28,0
282,Ystads kommun,4807,https://www.ratsit.se/foretag/Ystads-kommun,2025-11-17 14:03:28,2025-11-17 14:03:28,0
283,Åmåls kommun,1903,https://www.ratsit.se/foretag/%C3%85m%C3%A5ls-kommun,2025-11-17 14:03:29,2025-11-17 14:03:29,0
284,Ånge kommun,1315,https://www.ratsit.se/foretag/%C3%85nge-kommun,2025-11-17 14:03:29,2025-11-17 14:03:29,0
285,Åre kommun,3729,https://www.ratsit.se/foretag/%C3%85re-kommun,2025-11-17 14:03:30,2025-11-17 14:03:30,0
286,Årjängs kommun,2379,https://www.ratsit.se/foretag/%C3%85rj%C3%A4ngs-kommun,2025-11-17 14:03:30,2025-11-17 14:03:30,0
287,Åsele kommun,793,https://www.ratsit.se/foretag/%C3%85sele-kommun,2025-11-17 14:03:30,2025-11-17 14:03:30,0
288,Åstorps kommun,1687,https://www.ratsit.se/foretag/%C3%85storps-kommun,2025-11-17 14:03:31,2025-11-17 14:03:31,0
289,Åtvidabergs kommun,1489,https://www.ratsit.se/foretag/%C3%85tvidabergs-kommun,2025-11-17 14:03:31,2025-11-17 14:03:31,0
290,Älmhults kommun,2751,https://www.ratsit.se/foretag/%C3%84lmhults-kommun,2025-11-17 14:03:32,2025-11-17 14:03:32,0
291,Älvdalens kommun,1347,https://www.ratsit.se/foretag/%C3%84lvdalens-kommun,2025-11-17 14:03:32,2025-11-17 14:03:32,0
292,Älvkarleby kommun,808,https://www.ratsit.se/foretag/%C3%84lvkarleby-kommun,2025-11-17 14:03:32,2025-11-17 14:03:32,0
293,Älvsbyns kommun,1578,https://www.ratsit.se/foretag/%C3%84lvsbyns-kommun,2025-11-17 14:03:33,2025-11-17 14:03:33,0
294,Ängelholms kommun,6643,https://www.ratsit.se/foretag/%C3%84ngelholms-kommun,2025-11-17 14:03:33,2025-11-17 14:03:33,0
295,Öckerö kommun,2178,https://www.ratsit.se/foretag/%C3%96cker%C3%B6-kommun,2025-11-17 14:03:34,2025-11-17 14:03:34,0
296,Ödeshögs kommun,922,https://www.ratsit.se/foretag/%C3%96desh%C3%B6gs-kommun,2025-11-17 14:03:34,2025-11-17 14:03:34,0
297,Örebro kommun,19873,https://www.ratsit.se/foretag/%C3%96rebro-kommun,2025-11-17 14:03:35,2025-11-17 14:03:35,0
298,Örkelljunga kommun,1605,https://www.ratsit.se/foretag/%C3%96rkelljunga-kommun,2025-11-17 14:03:35,2025-11-17 14:03:35,0
299,Örnsköldsviks kommun,9177,https://www.ratsit.se/foretag/%C3%96rnsk%C3%B6ldsviks-kommun,2025-11-17 14:03:35,2025-11-17 14:03:35,0
300,Östersunds kommun,11418,https://www.ratsit.se/foretag/%C3%96stersunds-kommun,2025-11-17 14:03:36,2025-11-17 14:03:36,0
301,Österåkers kommun,7628,https://www.ratsit.se/foretag/%C3%96ster%C3%A5kers-kommun,2025-11-17 14:03:36,2025-11-17 14:03:36,0
302,Östhammars kommun,3358,https://www.ratsit.se/foretag/%C3%96sthammars-kommun,2025-11-17 14:03:37,2025-11-17 14:03:37,0
303,Östra Göinge kommun,1838,https://www.ratsit.se/foretag/%C3%96stra-G%C3%B6inge-kommun,2025-11-17 14:03:37,2025-11-17 14:03:37,0
304,Överkalix kommun,830,https://www.ratsit.se/foretag/%C3%96verkalix-kommun,2025-11-17 14:03:38,2025-11-17 14:03:38,0
305,Övertorneå kommun,1122,https://www.ratsit.se/foretag/%C3%96vertorne%C3%A5-kommun,2025-11-17 14:03:38,2025-11-17 14:03:38,0
